Dataset,Class,Camera,Direction facing,Sex,Driver,Number of pics,Start file,End file
test,c0,1,Right,M,1,104,000.jpg,00117.jpg
test,c0,1,Right,M,2,36,00118.jpg,00157.jpg
test,c0,1,Right,M,3,43,00245.jpg,00321.jpg
test,c0,1,Right,F,4,83,00322.jpg,00415.jpg
test,c0,2,Left,F,5,1,10794.jpg,10794.jpg
test,c0,2,Left,M,7,20,106337.jpg,106841.jpg
test,c0,2,Left,F,5,39,107142.jpg,109694.jpg
test,c0,2,Left,M,6,20,1013278.jpg,1013798.jpg
test,c1,1,Right,M,1,95,016.jpg,0361.jpg
test,c1,1,Right,M,2,56,0370.jpg,01137.jpg
test,c1,1,Right,M,3,50,01143.jpg,01192.jpg
test,c1,1,Right,M,2,11,03100.jpg,03112.jpg
test,c1,1,Right,M,3,21,03125.jpg,03145.jpg
test,c1,2,Left,M,7,3,116899.jpg,116999.jpg
test,c1,2,Left,F,5,8,117967.jpg,119990.jpg
test,c1,2,Left,M,6,2,1113956.jpg,1113984.jpg
test,c1,2,Left,M,7,17,1161063.jpg,1161791.jpg
test,c1,2,Left,F,5,32,1171016.jpg,1191350.jpg
test,c1,2,Left,M,7,20,1362685.jpg,1363497.jpg
test,c1,2,Left,F,5,40,1372687.jpg,1393310.jpg
test,c1,2,Left,M,6,38,11131020.jpg,13133438.jpg
test,c2,1,Right,M,1,58,024.jpg,0256.jpg
test,c2,1,Right,M,2,29,0271.jpg,0299.jpg
test,c2,1,Right,M,1,31,0410.jpg,0440.jpg
test,c2,1,Right,M,2,37,0449.jpg,0485.jpg
test,c2,1,Right,M,3,10,0490.jpg,0499.jpg
test,c2,1,Right,M,2,12,02100.jpg,02111.jpg
test,c2,1,Right,M,3,27,02114.jpg,04106.jpg
test,c2,2,Left,M,7,20,1261795.jpg,1262671.jpg
test,c2,2,Left,F,5,40,1271791.jpg,1292513.jpg
test,c2,2,Left,M,7,20,1463585.jpg,1464445.jpg
test,c2,2,Left,F,5,40,1473582.jpg,1494168.jpg
test,c2,2,Left,M,6,40,12131795.jpg,14134235.jpg
test,c3,1,Right,M,1,28,056.jpg,0533.jpg
test,c3,1,Right,M,2,30,0547.jpg,0576.jpg
test,c3,1,Right,M,3,32,0594.jpg,05125.jpg
test,c3,2,Left,M,7,20,1564483.jpg,1565343.jpg
test,c3,2,Left,F,5,40,1574470.jpg,1595143.jpg
test,c3,2,Left,M,6,20,15134568.jpg,15135336.jpg
test,c4,1,Right,M,1,19,0628.jpg,0657.jpg
test,c4,1,Right,M,2,29,0676.jpg,06104.jpg
test,c4,1,Right,M,3,15,06113.jpg,06127.jpg
test,c4,2,Left,M,7,20,1665378.jpg,1666258.jpg
test,c4,2,Left,F,5,40,1675382.jpg,1696219.jpg
test,c4,2,Left,M,6,20,16135380.jpg,16136244.jpg
test,c5,1,Right,M,1,25,078.jpg,0732.jpg
test,c5,1,Right,M,2,25,0741.jpg,0765.jpg
test,c5,1,Right,M,3,13,0779.jpg,0791.jpg
test,c5,2,Left,M,7,20,1766275.jpg,1767010.jpg
test,c5,2,Left,F,5,40,1776257.jpg,1797171.jpg
test,c5,2,Left,M,6,20,17136318.jpg,17136878.jpg
test,c6,1,Right,M,1,39,084.jpg,0842.jpg
test,c6,1,Right,M,2,17,0858.jpg,0874.jpg
test,c6,1,Right,M,3,10,0890.jpg,08113.jpg
test,c6,2,Left,M,7,20,1867181.jpg,1867940.jpg
